FileName:  /home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/5/nonblocking/cockroach/35501/cockroach35501_test.go
TestName:  TestCockroach35501
Import added at line: 3
Header added at line: 73
Header added at file: /home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/5/nonblocking/cockroach/35501/cockroach35501_test.go
go version go1.25.0 linux/amd64
=== RUN   TestCockroach35501
ADVOTEST 5:  2
LOCK L: 1 2
ADVOTEST 7:  2
ADVOTEST A:  2
ADVOTEST B:  2
ADVOTEST 6:  12
ADVOTEST C:  2
ADVOTEST 8:  2
LOCK U: 1
ADVOTEST 5:  5
LOCK L: 1 5
ADVOTEST 7:  5
ADVOTEST 5:  3
ADVOTEST A:  5
ADVOTEST B:  5
ADVOTEST 6:  1
LOCK L: 1 3
ADVOTEST 7:  3
ADVOTEST A:  3
ADVOTEST B:  3
ADVOTEST 6:  1
ADVOTEST C:  5
LOCK L: 9
LOCK U: 1
ADVOTEST 8:  5
LOCK U: 1
ADVOTEST C:  3
ADVOTEST 8:  3
LOCK U: 1
ADVOTEST 5:  4
LOCK L: 1 4
ADVOTEST 7:  4
ADVOTEST 5:  9
ADVOTEST 5:  12
ADVOTEST 5:  11
ADVOTEST A:  4
ADVOTEST B:  4
ADVOTEST 6:  1
LOCK L: 9
LOCK U: 1
LOCK L: 1 11
ADVOTEST 7:  11
ADVOTEST A:  11
ADVOTEST B:  11
ADVOTEST 6:  1
LOCK L: 1 12
ADVOTEST 7:  12
ADVOTEST 5:  10
ADVOTEST A:  12
ADVOTEST B:  12
ADVOTEST 6:  1
ADVOTEST C:  4
ADVOTEST 8:  4
LOCK U: 1
ADVOTEST C:  12
ADVOTEST 8:  12
LOCK U: 1
ADVOTEST C:  11
ADVOTEST 8:  11
LOCK U: 1
LOCK L: 1 10
ADVOTEST 7:  10
ADVOTEST A:  10
ADVOTEST B:  10
ADVOTEST 6:  1
ADVOTEST C:  10
ADVOTEST 8:  10
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 1 9
ADVOTEST 7:  9
ADVOTEST A:  9
ADVOTEST B:  9
ADVOTEST 6:  1
ADVOTEST 5:  7
LOCK L: 1 7
ADVOTEST 7:  7
ADVOTEST A:  7
ADVOTEST B:  7
ADVOTEST 6:  1
LOCK L: 9
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 9
LOCK U: 1
ADVOTEST C:  7
ADVOTEST 8:  7
LOCK U: 1
ADVOTEST C:  9
ADVOTEST 8:  9
LOCK U: 1
ADVOTEST 5:  8
LOCK L: 1 8
ADVOTEST 7:  8
ADVOTEST 5:  6
ADVOTEST A:  8
ADVOTEST B:  8
ADVOTEST 6:  1
ADVOTEST C:  8
ADVOTEST 8:  8
LOCK U: 1
LOCK L: 1 6
ADVOTEST 7:  6
ADVOTEST A:  6
ADVOTEST B:  6
ADVOTEST 6:  1
ADVOTEST C:  6
ADVOTEST 8:  6
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 7
LOCK U: 7
LOCK L: 10
LOCK U: 10
ADVOTEST 5:  1
LOCK L: 1 1
ADVOTEST 7:  1
ADVOTEST A:  1
ADVOTEST B:  1
ADVOTEST 6:  4
ADVOTEST C:  1
ADVOTEST 8:  1
LOCK U: 1
LOCK L: 10
LOCK U: 10
LOCK L: 10
LOCK U: 10
LOCK L: 10
LOCK U: 10
LOCK L: 10
LOCK U: 10
LOCK L: 10
LOCK U: 10
LOCK L: 10
LOCK U: 10
LOCK L: 10
LOCK U: 10
LOCK L: 10
LOCK U: 10
LOCK L: 10
LOCK U: 10
LOCK L: 10
LOCK U: 10
LOCK L: 10
LOCK U: 10
--- PASS: TestCockroach35501 (1.00s)
PASS
ok  	gobench/nonblocking/cockroach/35501	1.004s
Bugreport info: 0_1,fail
Bugreport info: 0_2,fail
Bugreport info: 0_3,fail
Bugreport info: 0_4,fail
