TestName,NrEvents,NrGoroutines,NrNotEmptyGoroutines,NrSpawnEvents,NrRoutineEndEvents,NrAtomics,NrAtomicEvents,NrChannels,NrBufferedChannels,NrUnbufferedChannels,NrChannelEvents,NrBufferedChannelEvents,NrUnbufferedChannelEvents,NrSelectEvents,NrSelectCases,NrSelectNonDefaultEvents,NrSelectDefaultEvents,NrMutex,NrMutexEvents,NrWaitgroup,NrWaitgroupEvent,NrCondVariables,NrCondVariablesEvents,NrOnce,NrOnceOperations,NoTotalDetectedA01,NoTotalDetectedA02,NoTotalDetectedA03,NoTotalDetectedA04,NoTotalDetectedA05,NoTotalDetectedA06,NoTotalDetectedA07,NoTotalDetectedA08,NoTotalDetectedP01,NoTotalDetectedP02,NoTotalDetectedP03,NoTotalDetectedP04,NoTotalDetectedP05,NoTotalDetectedL00,NoTotalDetectedL01,NoTotalDetectedL02,NoTotalDetectedL03,NoTotalDetectedL04,NoTotalDetectedL05,NoTotalDetectedL06,NoTotalDetectedL07,NoTotalDetectedL08,NoTotalDetectedL09,NoTotalDetectedL10,NoTotalDetectedR01,NoTotalDetectedR02,NoUniqueDetectedA01,NoUniqueDetectedA02,NoUniqueDetectedA03,NoUniqueDetectedA04,NoUniqueDetectedA05,NoUniqueDetectedA06,NoUniqueDetectedA07,NoUniqueDetectedA08,NoUniqueDetectedP01,NoUniqueDetectedP02,NoUniqueDetectedP03,NoUniqueDetectedP04,NoUniqueDetectedP05,NoUniqueDetectedL00,NoUniqueDetectedL01,NoUniqueDetectedL02,NoUniqueDetectedL03,NoUniqueDetectedL04,NoUniqueDetectedL05,NoUniqueDetectedL06,NoUniqueDetectedL07,NoUniqueDetectedL08,NoUniqueDetectedL09,NoUniqueDetectedL10,NoUniqueDetectedR01,NoUniqueDetectedR02,NoTotalReplayWrittenA01,NoTotalReplayWrittenA02,NoTotalReplayWrittenA03,NoTotalReplayWrittenA04,NoTotalReplayWrittenA05,NoTotalReplayWrittenA06,NoTotalReplayWrittenA07,NoTotalReplayWrittenA08,NoTotalReplayWrittenP01,NoTotalReplayWrittenP02,NoTotalReplayWrittenP03,NoTotalReplayWrittenP04,NoTotalReplayWrittenP05,NoTotalReplayWrittenL00,NoTotalReplayWrittenL01,NoTotalReplayWrittenL02,NoTotalReplayWrittenL03,NoTotalReplayWrittenL04,NoTotalReplayWrittenL05,NoTotalReplayWrittenL06,NoTotalReplayWrittenL07,NoTotalReplayWrittenL08,NoTotalReplayWrittenL09,NoTotalReplayWrittenL10,NoTotalReplayWrittenR01,NoTotalReplayWrittenR02,NoUniqueReplayWrittenA01,NoUniqueReplayWrittenA02,NoUniqueReplayWrittenA03,NoUniqueReplayWrittenA04,NoUniqueReplayWrittenA05,NoUniqueReplayWrittenA06,NoUniqueReplayWrittenA07,NoUniqueReplayWrittenA08,NoUniqueReplayWrittenP01,NoUniqueReplayWrittenP02,NoUniqueReplayWrittenP03,NoUniqueReplayWrittenP04,NoUniqueReplayWrittenP05,NoUniqueReplayWrittenL00,NoUniqueReplayWrittenL01,NoUniqueReplayWrittenL02,NoUniqueReplayWrittenL03,NoUniqueReplayWrittenL04,NoUniqueReplayWrittenL05,NoUniqueReplayWrittenL06,NoUniqueReplayWrittenL07,NoUniqueReplayWrittenL08,NoUniqueReplayWrittenL09,NoUniqueReplayWrittenL10,NoUniqueReplayWrittenR01,NoUniqueReplayWrittenR02,NoTotalReplaySuccessfulA01,NoTotalReplaySuccessfulA02,NoTotalReplaySuccessfulA03,NoTotalReplaySuccessfulA04,NoTotalReplaySuccessfulA05,NoTotalReplaySuccessfulA06,NoTotalReplaySuccessfulA07,NoTotalReplaySuccessfulA08,NoTotalReplaySuccessfulP01,NoTotalReplaySuccessfulP02,NoTotalReplaySuccessfulP03,NoTotalReplaySuccessfulP04,NoTotalReplaySuccessfulP05,NoTotalReplaySuccessfulL00,NoTotalReplaySuccessfulL01,NoTotalReplaySuccessfulL02,NoTotalReplaySuccessfulL03,NoTotalReplaySuccessfulL04,NoTotalReplaySuccessfulL05,NoTotalReplaySuccessfulL06,NoTotalReplaySuccessfulL07,NoTotalReplaySuccessfulL08,NoTotalReplaySuccessfulL09,NoTotalReplaySuccessfulL10,NoTotalReplaySuccessfulR01,NoTotalReplaySuccessfulR02,NoUniqueReplaySuccessfulA01,NoUniqueReplaySuccessfulA02,NoUniqueReplaySuccessfulA03,NoUniqueReplaySuccessfulA04,NoUniqueReplaySuccessfulA05,NoUniqueReplaySuccessfulA06,NoUniqueReplaySuccessfulA07,NoUniqueReplaySuccessfulA08,NoUniqueReplaySuccessfulP01,NoUniqueReplaySuccessfulP02,NoUniqueReplaySuccessfulP03,NoUniqueReplaySuccessfulP04,NoUniqueReplaySuccessfulP05,NoUniqueReplaySuccessfulL00,NoUniqueReplaySuccessfulL01,NoUniqueReplaySuccessfulL02,NoUniqueReplaySuccessfulL03,NoUniqueReplaySuccessfulL04,NoUniqueReplaySuccessfulL05,NoUniqueReplaySuccessfulL06,NoUniqueReplaySuccessfulL07,NoUniqueReplaySuccessfulL08,NoUniqueReplaySuccessfulL09,NoUniqueReplaySuccessfulL10,NoUniqueReplaySuccessfulR01,NoUniqueReplaySuccessfulR02,NoTotalUnexpectedPanicA01,NoTotalUnexpectedPanicA02,NoTotalUnexpectedPanicA03,NoTotalUnexpectedPanicA04,NoTotalUnexpectedPanicA05,NoTotalUnexpectedPanicA06,NoTotalUnexpectedPanicA07,NoTotalUnexpectedPanicA08,NoTotalUnexpectedPanicP01,NoTotalUnexpectedPanicP02,NoTotalUnexpectedPanicP03,NoTotalUnexpectedPanicP04,NoTotalUnexpectedPanicP05,NoTotalUnexpectedPanicL00,NoTotalUnexpectedPanicL01,NoTotalUnexpectedPanicL02,NoTotalUnexpectedPanicL03,NoTotalUnexpectedPanicL04,NoTotalUnexpectedPanicL05,NoTotalUnexpectedPanicL06,NoTotalUnexpectedPanicL07,NoTotalUnexpectedPanicL08,NoTotalUnexpectedPanicL09,NoTotalUnexpectedPanicL10,NoTotalUnexpectedPanicR01,NoTotalUnexpectedPanicR02,NoUniqueUnexpectedPanicA01,NoUniqueUnexpectedPanicA02,NoUniqueUnexpectedPanicA03,NoUniqueUnexpectedPanicA04,NoUniqueUnexpectedPanicA05,NoUniqueUnexpectedPanicA06,NoUniqueUnexpectedPanicA07,NoUniqueUnexpectedPanicA08,NoUniqueUnexpectedPanicP01,NoUniqueUnexpectedPanicP02,NoUniqueUnexpectedPanicP03,NoUniqueUnexpectedPanicP04,NoUniqueUnexpectedPanicP05,NoUniqueUnexpectedPanicL00,NoUniqueUnexpectedPanicL01,NoUniqueUnexpectedPanicL02,NoUniqueUnexpectedPanicL03,NoUniqueUnexpectedPanicL04,NoUniqueUnexpectedPanicL05,NoUniqueUnexpectedPanicL06,NoUniqueUnexpectedPanicL07,NoUniqueUnexpectedPanicL08,NoUniqueUnexpectedPanicL09,NoUniqueUnexpectedPanicL10,NoUniqueUnexpectedPanicR01,NoUniqueUnexpectedPanicR02
TestCockroach10214,23,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TestCockroach10214,8,13,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TestCockroach10214,11,9,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TestCockroach10214,6,13,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TestCockroach10214,9,13,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TestCockroach10214,10,13,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TestCockroach10214,14,13,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TestCockroach10214,9,13,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TestCockroach10214,8,13,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TestCockroach10214,8,13,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
